Name,DG_Year,DG_Amount,Publications_6Yrs,Citations_6Yrs
"Aafer, Yousra",2023,24000.0,22,2368
"Aafer, Yousra",2020,24000.0,18,2312
"Aafer, Yousra",2022,24000.0,25,2443
"Aafer, Yousra",2021,24000.0,21,2380
"Abdalkareem, Rabe",2022,29000.0,22,806
"Abdellatif, Manel",2023,36000.0,24,245
"Abdelrahman, Tarek",2010,31000.0,23,413
"Abdelrahman, Tarek",2011,31000.0,16,308
"Abdelrahman, Tarek",2008,44000.0,24,234
"Abdelrahman, Tarek",2009,44000.0,19,218
"Abdelrahman, Tarek",2014,31000.0,22,671
"Abdelrahman, Tarek",2012,31000.0,18,549
"Abdelrahman, Tarek",2013,31000.0,22,582
"Abdelrahman, Tarek",2015,24000.0,27,721
"Abdelrahman, Tarek",2016,24000.0,24,569
"Abdelrahman, Tarek",2017,24000.0,23,555
"Abdelrahman, Tarek",2018,24000.0,23,323
"Abdelrahman, Tarek",2019,24000.0,19,284
"Abdelrahman, Tarek",2023,24000.0,12,60
"Abdelrahman, Tarek",2022,24000.0,12,78
"Abran, Alain",2021,26000.0,128,2034
"Abran, Alain",2017,26000.0,164,2182
"Abran, Alain",2018,26000.0,161,2443
"Abran, Alain",2019,26000.0,152,2240
"Abran, Alain",2020,26000.0,136,2153
"Abran, Alain",2016,26000.0,195,2014
"Adams, Bram",2017,32000.0,114,6285
"Adams, Bram",2018,32000.0,112,5914
"Adams, Bram",2019,48000.0,105,5047
"Adams, Bram",2015,32000.0,96,5599
"Adams, Bram",2014,32000.0,82,4562
"Adams, Bram",2016,32000.0,109,6333
"Adams, Bram",2013,20000.0,71,3452
"Adams, Bram",2011,20000.0,50,1759
"Adams, Bram",2012,20000.0,63,2507
"Adams, Bram",2010,15000.0,30,637
"Adams, Bram",2021,48000.0,97,2991
"Adams, Bram",2023,48000.0,76,1114
"Adams, Bram",2022,48000.0,88,2091
"Adams, Bram",2020,48000.0,104,3957
"Adi, Kamel",2011,24000.0,26,141
"Adi, Kamel",2017,24000.0,18,306
"Adi, Kamel",2014,24000.0,30,344
"Adi, Kamel",2012,24000.0,28,204
"Adi, Kamel",2013,24000.0,29,287
"Ahmed, Maher",2012,14000.0,12,207
"Ahmed, Maher",2011,14000.0,11,211
"Ahmed, Maher",2008,17000.0,3,111
"Ahmed, Maher",2009,17000.0,5,159
"Ahmed, Maher",2014,14000.0,20,201
"Ahmed, Maher",2013,14000.0,15,175
"Ahmed, Maher",2015,14000.0,22,157
"Ajila, Samuel",2010,15000.0,15,300
"Ajila, Samuel",2011,15000.0,10,233
"Ajila, Samuel",2008,15000.0,17,262
"Ajila, Samuel",2009,15000.0,15,293
"Aksoy, Yagiz",2022,29000.0,12,662
"Aksoy, Yagiz",2023,29000.0,13,625
"Aksoy, Yagiz",2021,29000.0,10,481
"Aksoy, Yagiz",2020,29000.0,13,503
"Al Kiswany, Samer",2023,31000.0,16,167
"Alagar, Vangalur",2009,35000.0,29,254
"Alagar, Vangalur",2008,35000.0,29,207
"Alagar, Vangalur",2010,20000.0,25,238
"Alagar, Vangalur",2011,20000.0,23,217
"Alalfi, Manar",2021,23000.0,16,188
"Alalfi, Manar",2022,23000.0,15,172
"Alalfi, Manar",2023,23000.0,23,185
"Alalfi, Manar",2020,23000.0,16,203
"Alalfi, Manar",2019,23000.0,13,207
"Alalfi, Manar",2018,23000.0,18,383
"Alam, Omar",2021,20000.0,22,233
"Alam, Omar",2022,20000.0,24,258
"Alam, Omar",2023,20000.0,25,226
"Alam, Omar",2020,20000.0,19,157
"Alam, Omar",2019,20000.0,18,201
"Alam, Omar",2018,20000.0,21,253
"Alam, Omar",2017,20000.0,19,252
"Alameldeen, Alaa",2023,34000.0,15,418
"Alameldeen, Alaa",2021,34000.0,18,429
"Alameldeen, Alaa",2022,34000.0,19,445
"Alencar, Paulo",2017,18000.0,252,375
"Alencar, Paulo",2018,18000.0,297,400
"Alencar, Paulo",2019,18000.0,318,354
"Alencar, Paulo",2020,18000.0,324,389
"Alencar, Paulo",2016,18000.0,202,351
"Alencar, Paulo",2021,18000.0,318,381
"Alencar, Paulo",2008,36000.0,0,0
"Ali, Karim",2017,25000.0,53,620
"Ali, Karim",2018,25000.0,52,1293
"Ali, Karim",2019,25000.0,57,1390
"Ali, Karim",2020,25000.0,50,1438
"Ali, Karim",2022,50000.0,63,1369
"Ali, Karim",2021,25000.0,46,1303
"Alimadadi Jani, Saba",2023,24000.0,1,0
"AlimadadiJani, Saba",2022,24000.0,1,0
"AlimadadiJani, Saba",2021,24000.0,1,0
"AlKiswany, Samer",2021,31000.0,19,287
"AlKiswany, Samer",2022,31000.0,17,175
"AlKiswany, Samer",2019,31000.0,21,476
"AlKiswany, Samer",2020,31000.0,16,444
"AlKiswany, Samer",2018,31000.0,22,445
"AlKiswany, Samer",2017,31000.0,24,604
"Allili, MohandSaïd",2013,24000.0,21,553
"Allili, MohandSaïd",2009,19000.0,19,418
"Allili, MohandSaïd",2010,19000.0,22,439
"Allili, MohandSaïd",2011,24000.0,25,512
"Allili, MohandSaïd",2012,24000.0,23,499
"Aloise, Daniel",2023,41000.0,45,737
"AlOsman, Hussein",2016,30000.0,25,353
"AlOsman, Hussein",2017,30000.0,30,734
"AlOsman, Hussein",2018,30000.0,31,764
"AlOsman, Hussein",2019,30000.0,30,738
"AlOsman, Hussein",2020,30000.0,27,728
"Amannejad, Yasaman",2021,24000.0,12,175
"Amannejad, Yasaman",2020,24000.0,13,232
"Amannejad, Yasaman",2023,24000.0,12,66
"Amannejad, Yasaman",2022,24000.0,12,64
"Amaral, Jose",2019,29000.0,330,598
"Amaral, Jose",2018,29000.0,248,218
"Amaral, Jose",2017,29000.0,176,171
"Amaral, Jose",2016,29000.0,103,130
"Amaral, Jose",2013,31000.0,0,0
"Amaral, Jose",2012,31000.0,0,0
"Amaral, Jose",2015,29000.0,31,45
"Amaral, Jose",2009,35000.0,0,0
"Amaral, Jose",2008,35000.0,0,0
"Amaral, Jose",2014,31000.0,0,0
"Amaral, Jose",2010,31000.0,0,0
"Amaral, Jose",2011,31000.0,0,0
"Amy, Matthew",2023,29000.0,12,602
"Amy, Matthew",2022,29000.0,16,901
"Amyot, Daniel",2017,30000.0,88,1810
"Amyot, Daniel",2016,30000.0,98,2383
"Amyot, Daniel",2015,30000.0,96,2909
"Amyot, Daniel",2013,30000.0,91,2869
"Amyot, Daniel",2014,30000.0,90,2649
"Amza, Cristiana",2016,28000.0,20,192
"Amza, Cristiana",2015,28000.0,105,831
"Amza, Cristiana",2012,28000.0,117,1460
"Amza, Cristiana",2013,28000.0,114,1106
"Amza, Cristiana",2014,28000.0,109,962
"An, Aijun",2017,54000.0,53,1643
"An, Aijun",2018,54000.0,57,1149
"An, Aijun",2016,54000.0,47,1500
"An, Aijun",2014,54000.0,46,2017
"An, Aijun",2015,54000.0,46,1527
"Anderson, Jonathan",2020,29000.0,73,55
"Anderson, Jonathan",2021,29000.0,72,58
"Anderson, Jonathan",2017,29000.0,55,26
"Anderson, Jonathan",2018,29000.0,62,40
"Anderson, Jonathan",2019,29000.0,70,55
"Anderson, Jonathan",2016,29000.0,51,62
"Anderson, Jonathan",2015,29000.0,40,46
"Andrews, James",2011,28700.0,69,6359
"Andrews, James",2010,28700.0,72,6634
"Andrews, James",2013,18090.0,75,6274
"Andrews, James",2012,28000.0,74,6851
"Andrews, James",2009,28700.0,58,5324
"Andrews, James",2008,28700.0,59,6979
"Andrews, Tallulah",2023,40000.0,26,3123
"Antoniol, Giuliano",2022,42000.0,50,851
"Antoniol, Giuliano",2019,42000.0,70,1761
"Antoniol, Giuliano",2020,42000.0,59,1348
"Antoniol, Giuliano",2021,42000.0,54,1155
"Antoniol, Giuliano",2018,42000.0,76,2516
"Antoniol, Giuliano",2017,42000.0,87,3061
"Anvik, John",2018,23000.0,15,326
"Anvik, John",2019,23000.0,15,296
"Anvik, John",2020,23000.0,17,172
"Anvik, John",2023,23000.0,12,42
"Anvik, John",2022,23000.0,15,55
"Anvik, John",2021,23000.0,14,123
"Aravind, Alex",2019,18000.0,11,40
"Aravind, Alex",2018,18000.0,9,39
"Aravind, Alex",2017,18000.0,16,65
"Aravind, Alex",2016,18000.0,18,87
"Aravind, Alex",2015,18000.0,19,136
"Archambault, Philippe",2017,23000.0,74,1904
"Archambault, Philippe",2016,23000.0,64,2006
"Archambault, Philippe",2015,23000.0,52,2083
"Archambault, Philippe",2014,23000.0,49,2033
"Archambault, Philippe",2013,23000.0,43,2035
"Areibi, Shawki",2023,38000.0,28,303
"Asokan, Nadarajah",2023,55000.0,14,932
"Asokan, Nadarajah",2022,55000.0,18,1650
"Asokan, Nadarajah",2020,55000.0,26,2055
"Asokan, Nadarajah",2021,55000.0,24,1907
"Atlee, Joanne",2015,34000.0,35,1174
"Atlee, Joanne",2014,34000.0,31,1004
"Atlee, Joanne",2013,34000.0,27,1310
"Atlee, Joanne",2012,34000.0,27,1356
"Atlee, Joanne",2018,34000.0,29,784
"Aubanel, Eric",2021,23000.0,19,80
"Aubanel, Eric",2022,23000.0,15,68
"Aubanel, Eric",2023,23000.0,10,52
"Aubanel, Eric",2020,23000.0,16,63
"Aubanel, Eric",2019,23000.0,16,71
"Aubanel, Eric",2018,23000.0,22,106
"Avellaneda, Florent",2023,31000.0,17,126
"Aycock, John",2012,15000.0,39,856
"Aycock, John",2011,15000.0,43,784
"Aycock, John",2010,15000.0,40,755
"Aycock, John",2019,18000.0,19,120
"Aycock, John",2018,18000.0,25,169
"Aycock, John",2017,18000.0,29,349
"Aycock, John",2016,18000.0,30,338
"Aycock, John",2015,18000.0,30,335
"Aycock, John",2013,15000.0,42,582
"Aycock, John",2014,15000.0,35,378
"Aycock, John",2008,22700.0,36,1142
"Azim, Akramul",2022,23000.0,54,289
"Azim, Akramul",2023,46000.0,64,349
"Azim, Akramul",2021,23000.0,38,244
"Azim, Akramul",2018,23000.0,19,99
"Azim, Akramul",2019,23000.0,20,106
"Azim, Akramul",2020,23000.0,28,217
"Bacchus, Fahiem",2017,46000.0,25,983
"Bacchus, Fahiem",2016,46000.0,27,1004
"Bacchus, Fahiem",2021,92000.0,19,334
"Bacchus, Fahiem",2023,8593.0,16,207
"Bacchus, Fahiem",2019,46000.0,24,828
"Bacchus, Fahiem",2018,46000.0,24,808
"Badri, Linda",2008,12000.0,22,383
"Badri, Mourad",2017,20000.0,31,333
"Bagheri, Ebrahim",2012,23000.0,65,5043
"Bagheri, Ebrahim",2013,23000.0,75,5346
"Bagheri, Ebrahim",2014,23000.0,74,5315
"Bagheri, Ebrahim",2011,23000.0,53,4640
"Bagheri, Ebrahim",2010,18000.0,40,4398
"Balakrishnan, Ravin",2018,34000.0,26,870
"Balakrishnan, Ravin",2017,34000.0,33,1057
"Balakrishnan, Ravin",2019,34000.0,24,618
"Balakrishnan, Ravin",2020,34000.0,20,475
"Balakrishnan, Ravin",2021,68000.0,19,451
"Baltes, Hansjorg(Jacky)",2010,23000.0,41,289
"Baltes, Hansjorg(Jacky)",2008,23000.0,37,326
"Baltes, Hansjorg(Jacky)",2009,23000.0,37,297
"Baniasadi, Amirali",2021,23000.0,22,65
"Baniasadi, Amirali",2022,23000.0,20,65
"Baniasadi, Amirali",2023,23000.0,22,57
"Baniasadi, Amirali",2020,23000.0,24,69
"Baniasadi, Amirali",2019,23000.0,28,103
"Baniasadi, Amirali",2018,23000.0,34,131
"Banzhaf, Wolfgang",2016,34000.0,82,1651
"Banzhaf, Wolfgang",2015,34000.0,82,2101
"Banzhaf, Wolfgang",2009,25000.0,70,2828
"Banzhaf, Wolfgang",2014,34000.0,90,2276
"Banzhaf, Wolfgang",2013,34000.0,93,2823
"Banzhaf, Wolfgang",2012,34000.0,88,3162
"Banzhaf, Wolfgang",2011,25000.0,82,3122
"Banzhaf, Wolfgang",2010,25000.0,74,2174
"Banzhaf, Wolfgang",2008,25000.0,60,2836
"Baranoski, Gladimir",2010,20000.0,34,913
"Baranoski, Gladimir",2012,20000.0,35,547
"Baranoski, Gladimir",2018,24000.0,39,415
"Baranoski, Gladimir",2019,24000.0,37,316
"Baranoski, Gladimir",2017,24000.0,31,361
"Baranoski, Gladimir",2023,29000.0,41,143
"Baranoski, Gladimir",2013,20000.0,38,565
"Baranoski, Gladimir",2015,24000.0,36,525
"Baranoski, Gladimir",2014,20000.0,35,533
"Baranoski, Gladimir",2011,20000.0,39,710
"Baranoski, Gladimir",2021,29000.0,38,235
"Baranoski, Gladimir",2016,24000.0,42,504
"Baranoski, Gladimir",2020,29000.0,42,252
"Baranoski, Gladimir",2022,29000.0,36,145
"Barcomb, Ann",2023,24000.0,17,151
"Barcomb, Ann",2022,24000.0,17,137
"Barcomb, Ann",2021,24000.0,18,133
"Barker, Ken",2021,40000.0,19,194
"Barker, Ken",2020,20000.0,16,212
"Barker, Kenneth",2019,20000.0,20,224
"Barker, Kenneth",2017,20000.0,30,425
"Barker, Kenneth",2018,20000.0,21,223
"Barradas, Diogo",2023,31000.0,16,319
"Beaudry, Éric",2023,24000.0,13,121
"Beaudry, Éric",2022,24000.0,14,128
"Becker, Christoph",2021,44000.0,9,31
"Becker, Christoph",2020,22000.0,16,159
"Becker, Christoph",2019,22000.0,24,434
"Becker, Christoph",2016,22000.0,65,2594
"Becker, Christoph",2017,22000.0,52,1705
"Becker, Christoph",2018,22000.0,39,793
"Belilovsky, Eugene",2022,24000.0,4,28
"Belilovsky, Eugene",2021,24000.0,1,3
"Belilovsky, Eugene",2023,24000.0,9,115
"BenAyed, Ismail",2014,34800.0,49,1301
"BenAyed, Ismail",2018,34800.0,56,1579
"BenAyed, Ismail",2017,34800.0,47,1644
"BenAyed, Ismail",2015,34800.0,50,1361
"BenAyed, Ismail",2016,34800.0,53,1592
"BenHamza, Abdessamad",2016,20000.0,41,840
"BenHamza, Abdessamad",2017,20000.0,41,809
"BenHamza, Abdessamad",2013,20000.0,42,770
"BenHamza, Abdessamad",2014,20000.0,39,805
"BenHamza, Abdessamad",2015,20000.0,43,973
"Benoit, Darcy",2008,11500.0,13,116
"Bergeron, Anne",2020,26000.0,50,1644
"Bergeron, Anne",2019,26000.0,52,1617
"Bergeron, Anne",2014,26000.0,51,2037
"Bergeron, Anne",2015,26000.0,54,2400
"Bergeron, Anne",2016,26000.0,53,2259
"Bergeron, Anne",2021,26000.0,42,1258
"Berry, Daniel",2012,19000.0,67,8803
"Berry, Daniel",2010,19000.0,78,9292
"Berry, Daniel",2023,36000.0,189,4129
"Berry, Daniel",2019,31000.0,116,6076
"Berry, Daniel",2020,31000.0,148,7061
"Berry, Daniel",2017,31000.0,89,5822
"Berry, Daniel",2018,31000.0,103,6566
"Berry, Daniel",2021,31000.0,164,6831
"Berry, Daniel",2015,19000.0,72,8710
"Berry, Daniel",2016,31000.0,83,7126
"Berry, Daniel",2011,19000.0,74,10177
"Berry, Daniel",2008,34700.0,96,7995
"Berry, Daniel",2009,19000.0,85,6861
"Beschastnikh, Ivan",2023,35000.0,59,1922
"Beschastnikh, Ivan",2022,35000.0,55,1994
"Beschastnikh, Ivan",2021,35000.0,51,1866
"Beschastnikh, Ivan",2014,23000.0,26,1069
"Beschastnikh, Ivan",2015,23000.0,28,1138
"Beschastnikh, Ivan",2016,23000.0,34,1291
"Beschastnikh, Ivan",2018,23000.0,37,1027
"Beschastnikh, Ivan",2017,23000.0,34,1341
"Beschastnikh, Ivan",2019,23000.0,43,1617
"Beschastnikh, Ivan",2020,35000.0,49,1761
"Bessmeltsev, Mikhail",2023,28000.0,11,289
"Bessmeltsev, Mikhail",2022,28000.0,11,292
"Bessmeltsev, Mikhail",2021,28000.0,9,303
"Bessmeltsev, Mikhail",2020,28000.0,7,245
"Betz, Vaughn",2015,22000.0,30,1236
"Betz, Vaughn",2014,22000.0,22,772
"Betz, Vaughn",2013,22000.0,15,452
"Betz, Vaughn",2012,22000.0,15,427
"Betz, Vaughn",2011,22000.0,14,466
"Beyer, Dirk",2010,24000.0,39,3601
"Beyer, Dirk",2011,15610.0,46,3513
"Beyer, Dirk",2009,24000.0,41,3061
"Beyer, Dirk",2008,24000.0,39,2868
"Bezemer, Cor-Paul",2023,28000.0,59,1411
"Bezemer, CorPaul",2022,28000.0,51,1605
