Name,DG_Year,DG_Amount,Publications_6Yrs,Citations_6Yrs
"Bezemer, CorPaul",2020,28000.0,38,1413
"Bezemer, CorPaul",2021,28000.0,43,1513
"Bhattacharya, Binay",2021,22000.0,20,127
"Bhattacharya, Binay",2020,22000.0,28,172
"Bhattacharya, Binay",2016,22000.0,27,188
"Bhattacharya, Binay",2017,22000.0,27,164
"Bhattacharya, Binay",2018,22000.0,30,185
"Bhattacharya, Binay",2019,22000.0,29,172
"Bhavsar, Virendrakumar",2012,14000.0,29,285
"Bhavsar, Virendrakumar",2013,14000.0,25,136
"Bhavsar, Virendrakumar",2015,14000.0,27,146
"Bhavsar, Virendrakumar",2016,14000.0,27,150
"Bhavsar, Virendrakumar",2014,14000.0,24,125
"Biddle, Robert",2011,34000.0,120,4228
"Biddle, Robert",2008,23500.0,134,3480
"Biddle, Robert",2009,23500.0,140,4070
"Biddle, Robert",2013,34000.0,95,4478
"Biddle, Robert",2014,34000.0,71,3196
"Biddle, Robert",2012,34000.0,114,4129
"Biddle, Robert",2010,34000.0,130,4285
"Biddle, Robert",2022,29000.0,47,375
"Biddle, Robert",2023,29000.0,32,218
"Biddle, Robert",2015,29000.0,64,2663
"Biletskiy, Yevgen",2014,15000.0,30,306
"Biletskiy, Yevgen",2013,15000.0,33,370
"Biletskiy, Yevgen",2012,15000.0,36,392
"Biletskiy, Yevgen",2011,15000.0,35,319
"Biletskiy, Yevgen",2010,15000.0,33,305
"Birol, Inanc",2023,56000.0,98,5806
"Birol, Inanc",2022,28000.0,95,6912
"Birol, Inanc",2021,28000.0,103,11005
"Birol, Inanc",2020,28000.0,95,16592
"Birol, Inanc",2019,28000.0,101,36264
"Blais, Eric",2015,34000.0,24,720
"Blais, Eric",2016,34000.0,30,874
"Blais, Eric",2021,34000.0,27,463
"Blais, Eric",2018,34000.0,28,598
"Blais, Eric",2017,34000.0,31,814
"Blais, Eric",2020,34000.0,28,626
"Blais, Eric",2019,34000.0,26,563
"Blustein, WilliamJames",2014,15000.0,0,0
"Blustein, WilliamJames",2013,15000.0,0,0
"Blustein, WilliamJames",2016,15000.0,0,0
"Blustein, WilliamJames",2015,15000.0,0,0
"Blustein, WilliamJames",2017,15000.0,0,0
"Bonakdarpour, Borzoo",2015,20603.0,51,714
"Bonakdarpour, Borzoo",2014,27000.0,48,708
"Bonakdarpour, Borzoo",2012,27000.0,36,503
"Bonakdarpour, Borzoo",2013,27000.0,40,634
"Bonakdarpour, Borzoo",2017,27000.0,57,879
"Bonakdarpour, Borzoo",2015,6396.0,51,714
"Bonakdarpour, Borzoo",2016,27000.0,56,856
"Borodin, Allan",2012,74000.0,25,566
"Borodin, Allan",2014,74000.0,26,702
"Borodin, Allan",2015,74000.0,25,714
"Borodin, Allan",2016,74000.0,20,574
"Borodin, Allan",2013,74000.0,25,669
"Boutilier, Craig",2013,66000.0,64,3608
"Boutilier, Craig",2016,66000.0,53,3289
"Boutilier, Craig",2015,66000.0,57,3463
"Boutilier, Craig",2017,66000.0,47,2773
"Boutilier, Craig",2012,66000.0,63,3778
"Boutilier, Craig",2014,66000.0,57,3333
"Boutilier, Craig",2009,66000.0,54,3065
"Boutilier, Craig",2008,66000.0,53,3689
"Boutilier, Craig",2011,66000.0,52,2372
"Boutilier, Craig",2010,66000.0,53,2537
"Bouzouane, Abdenour",2013,14000.0,33,715
"Bouzouane, Abdenour",2012,14000.0,24,550
"Bouzouane, Abdenour",2019,20000.0,90,979
"Bouzouane, Abdenour",2014,14000.0,47,813
"Bouzouane, Abdenour",2015,14000.0,62,1006
"Bouzouane, Abdenour",2016,14000.0,79,1238
"bouzouane, abdenour",2018,20000.0,91,1109
"bouzouane, abdenour",2017,20000.0,83,1207
"bouzouane, abdenour",2020,20000.0,75,792
"bouzouane, abdenour",2021,20000.0,63,615
"bouzouane, abdenour",2022,20000.0,48,377
"Bowman, William",2020,33000.0,0,0
"Bowman, William",2021,33000.0,0,0
"Bowman, William",2022,33000.0,0,0
"Bowman, William",2023,33000.0,0,0
"Boyd, Jeffrey",2018,15000.0,21,13647
"Boyd, Jeffrey",2016,15000.0,20,11988
"Boyd, Jeffrey",2015,15000.0,17,9231
"Boyd, Jeffrey",2008,22000.0,57,6877
"Boyd, Jeffrey",2014,15000.0,22,6064
"Boyd, Jeffrey",2013,15000.0,24,6168
"Boyd, Jeffrey",2010,22000.0,52,5450
"Boyd, Jeffrey",2012,22000.0,29,2816
"Boyd, Jeffrey",2009,22000.0,55,6030
"Boykov, Yuri",2017,84800.0,54,1410
"Boykov, Yuri",2021,169600.0,31,3903
"Boykov, Yuri",2019,84800.0,51,1778
"Boykov, Yuri",2020,84800.0,37,1431
"Boykov, Yuri",2018,84800.0,52,1367
"Bradbury, Jeremy",2012,15000.0,17,251
"Bradbury, Jeremy",2011,15000.0,16,266
"Bradbury, Jeremy",2010,15000.0,17,585
"Bradbury, Jeremy",2009,15000.0,18,648
"Bradbury, Jeremy",2008,15000.0,19,649
"Bradbury, Jeremy",2017,15000.0,14,99
"Bradbury, Jeremy",2013,15000.0,15,140
"Bradbury, Jeremy",2014,15000.0,15,125
"Bradbury, Jeremy",2015,15000.0,15,125
"Bradbury, Jeremy",2016,15000.0,16,110
"Brecht, Tim",2018,23000.0,22,368
"Brecht, Tim",2017,23000.0,18,288
"Brecht, Tim",2019,23000.0,27,378
"Brecht, Tim",2020,23000.0,28,372
"Brecht, Tim",2021,46000.0,31,432
"Brecht, Timothy",2015,28000.0,6,145
"Brecht, Timothy",2012,28000.0,9,3
"Brecht, Timothy",2013,28000.0,9,4
"Brecht, Timothy",2016,28000.0,7,147
"Brecht, Timothy",2008,38000.0,9,16
"Brecht, Timothy",2014,28000.0,5,3
"Brecht, Timothy",2009,38000.0,10,16
"Brecht, Timothy",2010,38000.0,7,9
"Brecht, Timothy",2011,38000.0,8,1
"Bremner, Murray",2010,11000.0,18,199
"Bremner, Murray",2008,11000.0,12,122
"Bremner, Murray",2009,11000.0,11,108
"Briand, Lionel",2022,64000.0,138,3668
"Briand, Lionel",2023,64000.0,134,3387
"Briand, Lionel",2020,64000.0,148,5115
"Briand, Lionel",2021,64000.0,145,4381
"Briand, Lionel",2008,37700.0,87,6678
"Bridson, Robert",2017,62000.0,32,1154
"Bridson, Robert",2016,62000.0,34,1278
"Bridson, Robert",2015,62000.0,31,1333
"Bridson, Robert",2014,62000.0,33,1959
"Bridson, Robert",2012,26000.0,29,2406
"Bridson, Robert",2013,62000.0,33,3056
"Bridson, Robert",2008,26000.0,21,4352
"Bridson, Robert",2009,26000.0,27,4153
"Bridson, Robert",2010,26000.0,28,3543
"Bridson, Robert",2011,26000.0,33,3704
"Brinkman, Ryan",2014,43000.0,76,5588
"Brinkman, Ryan",2013,43000.0,68,5394
"Brinkman, Ryan",2015,43000.0,76,4500
"Brinkman, Ryan",2016,43000.0,65,2924
"Brinkman, Ryan",2018,43000.0,60,4012
"Brinkman, Ryan",2020,33600.0,55,3011
"Brinkman, Ryan",2023,33600.0,40,1982
"Brinkman, Ryan",2021,33600.0,55,2859
"Brinkman, Ryan",2022,33600.0,46,2675
"Brown, Trevor",2022,39000.0,12,256
"Brown, Trevor",2023,39000.0,11,165
"Brown, Trevor",2021,39000.0,12,265
"Brown, Trevor",2020,39000.0,17,313
"Bruda, Stefan",2008,15000.0,7,34
"Bruda, Stefan",2009,15000.0,11,39
"Bruda, Stefan",2011,15000.0,28,101
"Bruda, Stefan",2012,15000.0,34,156
"Bruda, Stefan",2010,15000.0,19,85
"Brysiewicz, Taylor",2023,31000.0,4,10
"Buhr, Peter",2011,19000.0,7,152
"Buhr, Peter",2012,19000.0,4,129
"Buhr, Peter",2023,24000.0,5,10
"Buhr, Peter",2018,20000.0,10,75
"Buhr, Peter",2017,20000.0,11,94
"Buhr, Peter",2022,24000.0,11,31
"Buhr, Peter",2020,24000.0,10,50
"Buhr, Peter",2021,24000.0,11,50
"Buhr, Peter",2015,20000.0,4,54
"Buhr, Peter",2014,20000.0,5,56
"Buhr, Peter",2016,20000.0,5,73
"Buhr, Peter",2010,19000.0,7,152
"Buhr, Peter",2009,19000.0,7,152
"Buhr, Peter",2008,30000.0,7,150
"Buhr, Peter",2013,19000.0,5,150
"Bulatov, Andrei",2010,43000.0,27,2212
"Bulatov, Andrei",2011,43000.0,29,2191
"Bulatov, Andrei",2009,30000.0,27,2567
"Bulatov, Andrei",2008,30000.0,26,2475
"Bulatov, Andrei",2013,43000.0,30,983
"Bulatov, Andrei",2014,43000.0,31,831
"Bulatov, Andrei",2012,43000.0,31,1517
"Bulatov, Andrei",2022,64000.0,33,587
"Bulatov, Andrei",2023,64000.0,27,543
"Bulatov, Andrei",2021,64000.0,28,577
"Bulatov, Andrei",2020,64000.0,26,595
"Bulitko, Vadim",2020,41000.0,36,316
"Bulitko, Vadim",2019,41000.0,32,286
"Bulitko, Vadim",2018,39000.0,33,624
"Bulitko, Vadim",2017,39000.0,39,890
"Bulitko, Vadim",2022,41000.0,40,300
"Bulitko, Vadim",2023,82000.0,40,281
"Bulitko, Vadim",2016,39000.0,45,992
"Bulitko, Vadim",2015,39000.0,48,1041
"Bulitko, Vadim",2014,39000.0,50,1212
"Bulitko, Vadim",2021,41000.0,28,252
"Bunt, Andrea",2017,29000.0,26,546
"Bunt, Andrea",2015,29000.0,22,532
"Bunt, Andrea",2016,29000.0,25,567
"Bunt, Andrea",2019,29000.0,30,518
"Bunt, Andrea",2018,29000.0,28,630
"Burkowski, Forbes",2016,22000.0,14,64
"Burkowski, Forbes",2021,22000.0,8,25
"Burkowski, Forbes",2017,22000.0,16,66
"Burkowski, Forbes",2018,22000.0,15,52
"Burkowski, Forbes",2020,22000.0,14,52
"Burkowski, Forbes",2019,22000.0,15,52
"Burns, Catherine",2009,26000.0,37,1319
"Burns, Catherine",2008,26000.0,38,1018
"Burns, Catherine",2011,26000.0,35,687
"Burns, Catherine",2012,26000.0,37,629
"Burns, Catherine",2010,26000.0,36,1283
"Buro, Michael",2021,41000.0,21,311
"Buro, Michael",2017,20000.0,28,874
"Buro, Michael",2016,17000.0,26,941
"Buro, Michael",2014,17000.0,21,878
"Buro, Michael",2013,17000.0,20,713
"Buro, Michael",2022,82000.0,27,358
"Buro, Michael",2015,17000.0,26,967
"Buro, Michael",2018,41000.0,31,865
"Buro, Michael",2019,41000.0,27,609
"Buro, Michael",2020,41000.0,25,410
"Buro, Michael",2012,17000.0,16,668
"Campeanu, Cezar",2009,10000.0,23,210
"Campeanu, Cezar",2008,10000.0,28,328
"Campeanu, Cezar",2010,10000.0,23,130
"Campeanu, Cezar",2012,10000.0,12,61
"Campeanu, Cezar",2011,10000.0,15,78
"Caporossi, Gilles",2016,22000.0,38,510
"Caporossi, Gilles",2015,22000.0,36,593
"Caporossi, Gilles",2019,22000.0,39,156
"Caporossi, Gilles",2018,22000.0,40,181
"Caporossi, Gilles",2017,22000.0,42,381
"Capretz, Luiz",2017,20000.0,126,133
"Capretz, Miriam",2016,20000.0,62,1588
"Capretz, Miriam",2014,20000.0,62,903
"Capretz, Miriam",2013,20000.0,54,514
"Capretz, Miriam",2010,16000.0,28,243
"Capretz, Miriam",2012,20000.0,49,475
"Capretz, Miriam",2011,20000.0,38,380
"Capretz, Miriam",2008,16000.0,9,50
"Carette, Jacques",2016,22000.0,32,162
"Carette, Jacques",2015,22000.0,29,148
"Carette, Jacques",2014,22000.0,30,161
"Carette, Jacques",2013,22000.0,35,471
"Carette, Jacques",2012,22000.0,37,490
"Carette, Jacques",2018,28000.0,31,293
"Carette, Jacques",2020,28000.0,40,333
"Carette, Jacques",2019,28000.0,36,333
"Carette, Jacques",2021,28000.0,47,348
"Carette, Jacques",2022,56000.0,45,333
"Chalin, Patrice",2008,23000.0,22,711
"Chalin, Patrice",2011,3230.0,40,945
"Chalin, Patrice",2009,23000.0,31,835
"Chalin, Patrice",2010,23000.0,36,882
"Chan, Sonny",2018,18000.0,21,436
"Chan, Sonny",2016,18000.0,15,287
"Chan, Sonny",2015,18000.0,16,320
"Chan, Sonny",2017,18000.0,18,333
"Chan, Timothy",2016,46000.0,132,36930
"Chan, Timothy",2017,27237.0,157,42942
"Chang, Angel",2020,40000.0,217,6
"Chang, Angel",2021,40000.0,203,5
"Chang, Angel",2022,40000.0,158,12
"Chang, Angel",2023,40000.0,118,11
"Chechik, Marsha",2010,43000.0,58,2219
"Chechik, Marsha",2011,43000.0,64,2082
"Chechik, Marsha",2012,43000.0,63,2000
"Chechik, Marsha",2014,43000.0,80,2375
"Chechik, Marsha",2017,50000.0,90,2532
"Chechik, Marsha",2015,50000.0,74,2297
"Chechik, Marsha",2013,43000.0,75,2596
"Chechik, Marsha",2016,50000.0,85,2442
"Chechik, Marsha",2018,50000.0,101,2634
"Chechik, Marsha",2019,50000.0,91,1822
"Chechik, Marsha",2021,50000.0,83,1151
"Chechik, Marsha",2020,50000.0,88,1376
"Chen, Bingshu",2021,18000.0,91,1811
"Chen, Bingshu",2019,18000.0,81,2225
"Chen, Bingshu",2020,18000.0,88,2555
"Chen, Bingshu",2023,18000.0,82,1111
"Chen, Bingshu",2022,18000.0,91,1016
"Chen, Tse-Hsun",2023,46000.0,44,1107
"Chen, TseHsun",2020,33000.0,26,1123
"Chen, TseHsun",2021,33000.0,29,1103
"Chen, TseHsun",2022,33000.0,41,1321
"Chen, TseHsun",2019,33000.0,21,931
"Chen, TseHsun",2018,33000.0,18,895
"Chen, Wenhu",2023,41000.0,40,4967
"Chen, Yangjun",2023,29000.0,17,32
"Chen, Yangjun",2022,29000.0,20,44
"Cheng, Jinghui",2018,28000.0,23,512
"Cheng, Jinghui",2021,28000.0,30,720
"Cheng, Jinghui",2020,28000.0,27,688
"Cheng, Jinghui",2019,28000.0,25,508
"Cheng, Jinghui",2022,28000.0,30,715
"Cheng, Jinghui",2023,56000.0,30,654
"Cheshmi, Kazem",2023,36000.0,17,170
"Chiasson, Sonia",2017,34000.0,51,2248
"Chiasson, Sonia",2018,34000.0,57,2335
"Chiasson, Sonia",2019,34000.0,56,1545
"Chiasson, Sonia",2020,34000.0,57,1476
"Chiasson, Sonia",2022,34000.0,51,1202
"Chiasson, Sonia",2023,52000.0,48,908
"Chiasson, Sonia",2021,34000.0,53,1498
"Chignell, Mark",2022,56000.0,94,850
"Chignell, Mark",2021,28000.0,85,744
"Chignell, Mark",2019,28000.0,80,792
"Chignell, Mark",2020,28000.0,81,788
"Chignell, Mark",2018,28000.0,76,736
"Chindelevitch, Leonid",2020,30965.0,33,978
"Chindelevitch, Leonid",2018,31000.0,23,1068
"Chindelevitch, Leonid",2019,31000.0,29,1030
"Chindelevitch, Leonid",2017,31000.0,19,707
"Chindelevitch, Leonid",2016,31000.0,17,686
"Chiricota, Yves",2008,18000.0,9,386
"Chiricota, Yves",2010,18000.0,8,68
"Christara, Christina",2021,24000.0,8,35
"Christara, Christina",2022,24000.0,8,28
"Christara, Christina",2023,24000.0,9,31
"Churchill, David",2020,20000.0,41,1653
"Churchill, David",2018,20000.0,47,1809
"Churchill, David",2017,20000.0,47,2544
"Churchill, David",2021,20000.0,37,1043
"Churchill, David",2022,20000.0,46,985
"Churchill, David",2023,20000.0,46,883
"Cinelli, Michael",2023,28000.0,38,141
"Cinelli, Michael",2020,28000.0,53,516
"Cinelli, Michael",2019,28000.0,54,608
"Cinelli, Michael",2021,28000.0,48,241
"Cinelli, Michael",2022,28000.0,46,190
"Clarke, Charles",2011,34000.0,63,5129
"Clarke, Charles",2010,34000.0,64,4408
"Clarke, Charles",2017,50000.0,89,1548
"Clarke, Charles",2018,50000.0,86,1420
"Clarke, Charles",2020,50000.0,63,716
"Clarke, Charles",2021,50000.0,61,770
"Clarke, Charles",2014,34000.0,68,4722
"Clarke, Charles",2013,34000.0,64,4950
"Clarke, Charles",2016,50000.0,77,2496
"Clarke, Charles",2015,50000.0,71,3655
"Clarke, Charles",2012,34000.0,63,5093
"Coady, Monica",2021,35000.0,0,0
"Coady, Monica",2022,35000.0,0,0
"Coady, Monica",2023,35000.0,0,0
"Coady, Monica",2019,29000.0,0,0
"Coady, Monica",2018,29000.0,0,0
